rank,title,domestic_gross,url,opening_weekend,legs,domestic_share,production_budget,theater_counts,infl_adj_domestic_bo
1,Star Wars Ep. VII: The Force Awakens,"$936,662,225 ",https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary,"$247,966,675 (26.5 of total gross)",3.78,45.6,"$533,200,000 (worldwide box office is 3.9 times production budget)","4,134 opening theaters/4,134 max. theaters, 9.2 weeks average run per theater","$1,250,025,456 "
2,Avengers: Endgame,"$858,373,000 ",https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary,"$357,115,007 (41.6 of total gross)",2.4,31.2,"$400,000,000 (worldwide box office is 6.9 times production budget)","4,662 opening theaters/4,662 max. theaters, 8.1 weeks average run per theater","$1,059,847,014 "
3,Spider-Man: No Way Home,"$814,811,535 ",https://www.the-numbers.com/movie/Spider-Man-No-Way-Home-(2021)#tab=summary,"$260,138,569 (31.9 of total gross)",3.13,42.4,"$200,000,000 (worldwide box office is 9.6 times production budget)","4,336 opening theaters/4,336 max. theaters, 14.8 weeks average run per theater","$896,901,413 "
4,Avatar,"$785,221,649 ",https://www.the-numbers.com/movie/Avatar#tab=summary,"$77,025,481 (9.8 of total gross)",10.19,26.9,"$237,000,000 (worldwide box office is 12.3 times production budget)","3,452 opening theaters/3,461 max. theaters, 14.8 weeks average run per theater","$1,142,948,619 "
5,Top Gun: Maverick,"$718,732,821 ",https://www.the-numbers.com/movie/Top-Gun-Maverick-(2022)#tab=summary,"$126,707,459 (17.6 of total gross)",5.67,49.4,"$177,000,000 (worldwide box office is 8.2 times production budget)","4,735 opening theaters/4,751 max. theaters, 14.6 weeks average run per theater","$771,972,284 "
6,Black Panther,"$700,059,566 ",https://www.the-numbers.com/movie/Black-Panther#tab=summary,"$202,003,951 (28.9 of total gross)",3.47,52.5,"$200,000,000 (worldwide box office is 6.7 times production budget)","4,020 opening theaters/4,084 max. theaters, 9.9 weeks average run per theater","$869,118,952 "
7,Avatar: The Way of Water,"$684,075,767 ",https://www.the-numbers.com/movie/Avatar-The-Way-of-Water-(2022)#tab=summary,"$134,100,226 (19.6 of total gross)",5.1,29.5,"$400,000,000 (worldwide box office is 5.8 times production budget)","4,202 opening theaters/4,340 max. theaters, 11.1 weeks average run per theater","$723,353,647 "
8,Avengers: Infinity War,"$678,815,482 ",https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary,"$257,698,183 (38.0 of total gross)",2.63,33.1,"$300,000,000 (worldwide box office is 6.8 times production budget)","4,474 opening theaters/4,474 max. theaters, 7.7 weeks average run per theater","$842,744,575 "
9,Titanic,"$674,460,013 ",https://www.the-numbers.com/movie/Titanic-(1997)#tab=summary,"$28,638,131 (4.2 of total gross)",19.02,30.3,"$200,000,000 (worldwide box office is 11.1 times production budget)","2,674 opening theaters/3,265 max. theaters, 28.5 weeks average run per theater","$1,553,447,026 "
10,Jurassic World,"$653,406,625 ",https://www.the-numbers.com/movie/Jurassic-World#tab=summary,"$208,806,270 (32.0 of total gross)",3.13,39.1,"$215,000,000 (worldwide box office is 7.8 times production budget)","4,274 opening theaters/4,291 max. theaters, 8.5 weeks average run per theater","$875,110,413 "
